"D1.source.airport","D1.destination.apirport"
"DUS","MAD"
"DUS","MPL"
"DUS","MXP"
"DUS","NQY"
"DUS","NUE"
"DUS","OLB"
"DUS","PMI"
"DUS","POZ"
"DUS","PRG"
"DUS","PRN"
"DUS","SKG"
"DUS","SPU"
"DUS","SUF"
"DUS","TRN"
"DUS","VCE"
"DUS","WAW"
"DUS","WRO"
"DUS","ZAD"
"EDI","CGN"
"FAO","CGN"
"FAO","HAM"
"FAO","STR"
"FCO","CGN"
"FCO","HAJ"
"FCO","HAM"
"FCO","STR"
"FCO","TXL"
"FDH","CGN"
"FKB","HAM"
"FMM","HAM"
"FMM","TXL"
"FRA","HDF"
"GVA","DUS"
"GVA","HAM"
"HAJ","BCN"
"HAJ","CTA"
"HAJ","DBV"
"HAJ","FCO"
"HAJ","HER"
"HAJ","MXP"
"HAJ","NAP"
"HAJ","PMI"
"HAJ","PRN"
"HAJ","SAW"
"HAJ","SKG"
"HAJ","SPU"
"HAJ","STN"
"HAJ","STR"
"HAJ","SUF"
"HAJ","VCE"
"HAJ","VIE"
"HAM","AMS"
"HAM","ARN"
"HAM","BCN"
"HAM","BGO"
"HAM","BHX"
"HAM","BIA"
"HAM","BUD"
"HAM","CDG"
"HAM","CGN"
"HAM","CTA"
"HAM","DBV"
"HAM","FAO"
"HAM","FCO"
"HAM","FKB"
"HAM","FMM"
"HAM","GVA"
"HAM","HER"
"HAM","KLU"
"HAM","LHR"
"HAM","MAD"
"HAM","MAN"
"HAM","MXP"
"HAM","NAP"
"HAM","NCE"
"HAM","NUE"
"HAM","OLB"
"HAM","OSL"
"HAM","PMI"
"HAM","PRG"
"HAM","PRN"
"HAM","RJK"
"HAM","SAW"
"HAM","SKG"
"HAM","SPU"
"HAM","STR"
"HAM","TLS"
"HAM","VCE"
"HAM","VIE"
"HAM","VRN"
"HAM","ZRH"
"HDF","CGN"
"HDF","DTM"
"HDF","DUS"
"HDF","FRA"
"HDF","STR"
"HEL","TXL"
"HER","CGN"
"HER","DUS"
"HER","HAJ"
"HER","HAM"
"HER","STR"
"HER","TXL"
"IBZ","CGN"
"IBZ","DUS"
"IBZ","STR"
"IBZ","TXL"
"JMK","CGN"
"JTR","CGN"
"KGS","CGN"
"KLU","CGN"
"KLU","HAM"
"KLU","TXL"
"KRK","STR"
"KTW","DUS"
"KVA","CGN"
"KVA","STR"
"LEJ","CGN"
"LEJ","DUS"
"LEJ","STR"
"LHR","CGN"
"LHR","HAM"
"LHR","STR"
"LHR","TXL"
"LIN","TXL"
"LIS","CGN"
"LIS","STR"
"LPA","CGN"
"LYS","DUS"
"MAD","DUS"
"MAD","HAM"
"MAN","CGN"
"MAN","HAM"
"MPL","DUS"
"MUC","DTM"
"MXP","CGN"
"MXP","DUS"
"MXP","HAJ"
"MXP","HAM"
"MXP","STR"
"NAP","CGN"
"NAP","HAJ"
"NAP","HAM"
"NAP","STR"
"NCE","CGN"
"NCE","HAM"
"NCE","TXL"
"NDR","CGN"
"NQY","DUS"
"NUE","DUS"
"NUE","HAM"
"NUE","TXL"
"OLB","CGN"
"OLB","DUS"
"OLB","HAM"
"OLB","STR"
"OSL","HAM"
"PMI","CGN"
"PMI","DTM"
"PMI","DUS"
"PMI","HAJ"
"PMI","HAM"
"PMI","STR"
"PMI","TXL"
"PMO","CGN"
"POZ","DUS"
"PRG","CGN"
"PRG","DUS"
"PRG","HAM"
"PRN","DUS"
"PRN","HAJ"
"PRN","HAM"
"PRN","STR"
"PRN","TXL"
"PSA","CGN"
"PUY","CGN"
"RAK","CGN"
"RHO","CGN"
"RJK","CGN"
"RJK","HAM"
"RJK","STR"
"RLG","CGN"
"RLG","STR"
"SAW","CGN"
"SAW","DTM"
"SAW","HAJ"
"SAW","HAM"
"SAW","STR"
"SAW","TXL"
"SJJ","CGN"
"SJJ","STR"
"SJJ","TXL"
"SKG","CGN"
"SKG","DUS"
"SKG","HAJ"
"SKG","HAM"
"SKG","STR"
"SPU","CGN"
"SPU","DTM"
"SPU","DUS"
"SPU","HAJ"
"SPU","HAM"
"SPU","STR"
"SPU","TXL"
"STN","CGN"
"STN","HAJ"
"STN","STR"
"STR","AGP"
"STR","ATH"
"STR","BCN"
"STR","BDS"
"STR","BEG"
"STR","BIA"
"STR","BIO"
"STR","BRE"
"STR","BRI"
"STR","BRU"
"STR","BUD"
"STR","CAG"
"STR","CFU"
"STR","CTA"
"STR","DBV"
"STR","DRS"
"STR","FAO"
"STR","FCO"
"STR","HAJ"
"STR","HAM"
"STR","HDF"
"STR","HER"
"STR","IBZ"
"STR","KRK"
"STR","KVA"
"STR","LEJ"
"STR","LHR"
"STR","LIS"
"STR","MXP"
"STR","NAP"
"STR","OLB"
"STR","PMI"
"STR","PRN"
"STR","RJK"
"STR","RLG"
"STR","SAW"
"STR","SJJ"
"STR","SKG"
"STR","SPU"
"STR","STN"
"STR","SUF"
"STR","TXL"
"STR","VIE"
"STR","ZAD"
"STR","ZAG"
"SUF","CGN"
"SUF","DUS"
"SUF","HAJ"
"SUF","STR"
"SZG","CGN"
"TLS","HAM"
"TLV","CGN"
"TRN","DUS"
"TUN","CGN"
"TXL","AGP"
"TXL","AOI"
"TXL","BHX"
"TXL","BIA"
"TXL","BLQ"
"TXL","CGN"
"TXL","CTA"
"TXL","DBV"
"TXL","FCO"
"TXL","FMM"
"TXL","HEL"
"TXL","HER"
"TXL","IBZ"
"TXL","KLU"
"TXL","LHR"
"TXL","LIN"
"TXL","NCE"
"TXL","NUE"
"TXL","PMI"
"TXL","PRN"
"TXL","SAW"
"TXL","SJJ"
"TXL","SPU"
"TXL","STR"
"TXL","VIE"
"TXL","VRN"
"TXL","ZAD"
"VCE","CGN"
"VCE","DUS"
"VCE","HAJ"
"VCE","HAM"
"VIE","CGN"
"VIE","HAJ"
"VIE","HAM"
"VIE","STR"
"VIE","TXL"
"VRN","CGN"
"VRN","HAM"
"VRN","TXL"
"WAW","CGN"
"WAW","DUS"
"WRO","DUS"
"XRY","CGN"
"ZAD","CGN"
"ZAD","DUS"
"ZAD","STR"
"ZAD","TXL"
"ZAG","CGN"
"ZAG","STR"
"ZRH","CGN"
"ZRH","HAM"
"AKP","FAI"
"BTT","AKP"
"BTT","CXF"
"CEM","IRC"
"CIK","FAI"
"CIK","FYU"
"CXF","AKP"
"FAI","BTT"
"FAI","CEM"
"FAI","CIK"
"FAI","FYU"
"FAI","MLY"
"FAI","RMP"
"FAI","SVS"
"FAI","TAL"
"FAI","WBQ"
"FYU","CIK"
"FYU","FAI"
"IRC","FAI"
"MLY","MNT"
"MNT","FAI"
"RMP","FAI"
"SVS","FAI"
"SVS","WBQ"
"TAL","FAI"
"WBQ","FAI"
"WBQ","SVS"
"AKI","TLT"
"ATT","KUK"
"BET","ATT"
"BET","EEK"
"BET","GNU"
"BET","KPN"
"BET","KWN"
"BET","KWT"
"BET","MLL"
"BET","NME"
"BET","WNA"
"BET","WTL"
"CYF","BET"
"EEK","BET"
"EEK","KWN"
"GNU","PTU"
"KKH","KWK"
"KKI","AKI"
"KPN","CYF"
"KUK","NUP"
"KWK","BET"
"KWN","BET"
"KWN","EEK"
"KWT","KKI"
"MLL","PQS"
"NME","OOK"
"NUP","BET"
"OOK","TNK"
"PKA","BET"
"PQS","BET"
"PTU","BET"
"TLT","BET"
"TNK","WWT"
"WNA","PKA"
"WTL","KKH"
"WWT","BET"
"BOC","SJO"
"DRK","SJO"
"FON","XQP"
"GLF","PJM"
"LIR","SJO"
"LIR","SYQ"
"LIR","TNO"
"MGA","SJO"
"NOB","TMU"
"PJM","SJO"
"PMZ","SJO"
"SJO","BOC"
"SJO","DRK"
"SJO","FON"
"SJO","GLF"
"SJO","MGA"
"SJO","NOB"
"SJO","PJM"
"SJO","TMU"
"SJO","TNO"
"SJO","TTQ"
"SJO","XQP"
"SYQ","LIR"
"TMU","SJO"
"TNO","LIR"
"TNO","SJO"
"TTQ","SJO"
"XQP","PMZ"
"XQP","SJO"
"ACC","KMS"
"KMS","ACC"
"EDL","LOK"
"EDL","NBO"
"JUB","NBO"
"KIS","EDL"
"KIS","NBO"
"LAU","MYD"
"LOK","EDL"
"MBA","NBO"
"MBA","ZNZ"
"MYD","LAU"
"MYD","NBO"
"NBO","EDL"
"NBO","JUB"
"NBO","KIS"
"NBO","LOK"
"NBO","MBA"
"NBO","MYD"
"ZNZ","MBA"
"BCD","CEB"
"BCD","CGY"
"BCD","DVO"
"BCD","MNL"
"BKI","MNL"
"BKK","MNL"
"BWN","MNL"
"BXU","CEB"
"BXU","MNL"
"CAN","MNL"
"CBO","MNL"
"CEB","BCD"
"CEB","BXU"
"CEB","CGM"
"CEB","CGY"
"CEB","CRK"
"CEB","DGT"
"CEB","DPL"
"CEB","DVO"
"CEB","GES"
"CEB","HKG"
"CEB","IAO"
"CEB","ICN"
"CEB","ILO"
"CEB","KLO"
"CEB","LGP"
"CEB","MNL"
"CEB","MPH"
"CEB","OZC"
"CEB","PAG"
"CEB","PPS"
"CEB","PUS"
"CEB","SIN"
"CEB","SUG"
"CEB","TAC"
"CEB","USU"
"CEB","ZAM"
"CGK","MNL"
"CGM","CEB"
"CGY","BCD"
"CGY","CEB"
"CGY","DVO"
"CGY","ILO"
"CGY","MNL"
"CRK","CEB"
"CRK","HKG"
"CRK","MFM"
"CRK","SIN"
"CYZ","MNL"
"DGT","CEB"
"DGT","MNL"
"DPL","CEB"
"DPL","DVO"
"DPL","MNL"
"DPS","MNL"
"DVO","BCD"
"DVO","CEB"
"DVO","CGY"
"DVO","DPL"
"DVO","ILO"
"DVO","MNL"
"DVO","PPS"
"DVO","ZAM"
"DXB","MNL"
"GES","CEB"
"GES","ILO"
"GES","MNL"
"HAN","MNL"
"HKG","CEB"
"HKG","CRK"
"HKG","ILO"
"HKG","MNL"
"HKT","MNL"
"IAO","CEB"
"ICN","CEB"
"ICN","KLO"
"ICN","MNL"
"ILO","CEB"
"ILO","CGY"
"ILO","DVO"
"ILO","GES"
"ILO","HKG"
"ILO","MNL"
"ILO","PPS"
"ILO","SIN"
"KIX","MNL"
"KLO","CEB"
"KLO","ICN"
"KLO","MNL"
"KUL","MNL"
"LAO","MNL"
"LGP","CEB"
"LGP","MNL"
"MFM","CRK"
"MFM","MNL"
"MNL","BCD"
"MNL","BKI"
"MNL","BKK"
"MNL","BWN"
"MNL","BXU"
"MNL","CAN"
"MNL","CBO"
"MNL","CEB"
"MNL","CGK"
"MNL","CGY"
"MNL","CYZ"
"MNL","DGT"
"MNL","DPL"
"MNL","DPS"
"MNL","DVO"
"MNL","DXB"
"MNL","GES"
"MNL","HAN"
"MNL","HKG"
"MNL","HKT"
"MNL","ICN"
"MNL","ILO"
"MNL","KIX"
"MNL","KLO"
"MNL","KUL"
"MNL","LAO"
"MNL","LGP"
"MNL","MFM"
"MNL","MPH"
"MNL","NGO"
"MNL","NRT"
"MNL","OZC"
"MNL","PAG"
"MNL","PEK"
"MNL","PPS"
"MNL","PUS"
"MNL","PVG"
"MNL","REP"
"MNL","RXS"
"MNL","SGN"
"MNL","SIN"
"MNL","SJI"
"MNL","TAC"
"MNL","TAG"
"MNL","TPE"
"MNL","TUG"
"MNL","USU"
"MNL","VRC"
"MNL","WNP"
"MNL","XMN"
"MNL","ZAM"
"MPH","CEB"
"MPH","MNL"
"NGO","MNL"
"NRT","MNL"
"OZC","CEB"
"OZC","MNL"
"PAG","CEB"
"PAG","MNL"
"PEK","MNL"
"PPS","CEB"
"PPS","DVO"
"PPS","ILO"
"PPS","MNL"
"PUS","CEB"
"PUS","MNL"
"PVG","MNL"
"REP","MNL"
"RXS","MNL"
"SGN","MNL"
"SIN","CEB"
"SIN","CRK"
"SIN","ILO"
"SIN","MNL"
"SJI","MNL"
"SUG","CEB"
"TAC","CEB"
"TAC","MNL"
"TAG","MNL"
"TPE","MNL"
"TUG","MNL"
"USU","CEB"
"USU","MNL"
"VRC","MNL"
"WNP","MNL"
"XMN","MNL"
"ZAM","CEB"
"ZAM","DVO"
"ZAM","MNL"
"ANU","NEV"
"NEV","ANU"
"ARH","CSH"
"ARH","LED"
"ARH","MMK"
"ARH","NNM"
"ARH","SVO"
"ARH","USK"
"CSH","ARH"
"LED","ARH"
"LED","MMK"
"LED","SCW"
"MMK","ARH"
"MMK","LED"
"MMK","SVO"
"MMK","TOS"
"NNM","ARH"
"SCW","LED"
"SCW","SVO"
"SVO","ARH"
"SVO","MMK"
"SVO","SCW"
"TOS","MMK"
"USK","ARH"
"ANF","IQQ"
"CCP","SCL"
"IQQ","SCL"
"SCL","ANF"
"AEP","MVD"
"AEP","PDP"
"ASU","MVD"
"CWB","MVD"
"EZE","MVD"
"GIG","MVD"
"GRU","MVD"
"MVD","AEP"
"MVD","ASU"
"MVD","CWB"
"MVD","EZE"
"MVD","GIG"
"MVD","GRU"
"MVD","POA"
"MVD","SCL"
"PDP","AEP"
"POA","MVD"
"SCL","MVD"
"YBK","YCS"
"YBK","YXN"
"YCB","YCO"
"YCB","YYH"
"YCB","YZF"
"YCO","YCB"
"YCO","YZF"
"YCS","YBK"
"YCS","YRT"
"YCY","YFB"
"YCY","YIO"
"YEG","YZF"
"YEK","YXN"
"YEK","YYQ"
"YEV","YVQ"
"YFB","YCY"
"YFB","YGT"
"YFB","YOW"
"YFB","YRT"
"YFB","YTE"
"YFB","YUX"
"YFB","YXP"
"YGT","YFB"
"YGT","YIO"
"YGT","YUX"
"YHK","YYH"
"YHK","YZF"
"YIO","YCY"
"YIO","YGT"
"YOW","YFB"
"YRT","YBK"
"YRT","YCS"
"YRT","YEK"
"YRT","YFB"
"YRT","YUT"
"YRT","YYQ"
"YRT","YZF"
"YRT","YZS"
"YTE","YFB"
"YTH","YYQ"
"YUX","YFB"
"YUX","YGT"
"YVM","YXP"
"YVQ","YEV"
"YVQ","YZF"
"YWG","YRT"
"YWG","YYQ"
"YXN","YRT"
"YXP","YFB"
"YXP","YVM"
"YYH","YCB"
"YYH","YHK"
"YYQ","YEK"
"YYQ","YRT"
"YYQ","YTH"
"YYQ","YWG"
"YZF","YCB"
"YZF","YCO"
"YZF","YEG"
"YZF","YHK"
"YZF","YRT"
"YZF","YVQ"
"YZF","YYH"
"YZS","YRT"
"YZS","YUT"
"BZE","FRS"
"FRS","BZE"
"FRS","GUA"
"GUA","FRS"
"GUA","SAP"
"GUA","TGU"
"RTB","GUA"
"SAP","GUA"
"TGU","GUA"
"CPT","PBZ"
"ELL","JNB"
"JNB","ELL"
"JNB","MGH"
"MGH","JNB"
"PBZ","CPT"
"PBZ","JNB"
"AMD","BLR"
"AMD","BOM"
"AMD","CCU"
"AMD","DEL"
"AMD","GOI"
"AMD","HYD"
"AMD","JAI"
"AMD","MAA"
"AMD","PNQ"
"BBI","BLR"
"BBI","BOM"
"BBI","CCU"
"BBI","DEL"
"BBI","HYD"
"BBI","VTZ"
"BDQ","BOM"
"BDQ","DEL"
"BKK","CCU"
"BKK","DEL"
"BLR","AMD"
"BLR","BBI"
"BLR","BOM"
"BLR","CCU"
"BLR","COK"
"BLR","DEL"
"BLR","GAU"
"BLR","GOI"
"BLR","HYD"
"BLR","JAI"
"BLR","LKO"
"BLR","MAA"
"BLR","NAG"
"BLR","PNQ"
"BLR","TRV"
"BLR","VTZ"
"BOM","AMD"
"BOM","BBI"
"BOM","BDQ"
"BOM","BLR"
"BOM","CCU"
"BOM","CJB"
"BOM","COK"
"BOM","DEL"
"BOM","DXB"
"BOM","GAU"
"BOM","GOI"
"BOM","HYD"
"BOM","IDR"
"BOM","IXC"
"BOM","IXJ"
"BOM","JAI"
"BOM","LKO"
"BOM","MAA"
"BOM","MCT"
"BOM","NAG"
"BOM","PAT"
"BOM","SXR"
"BOM","TRV"
"CCU","AMD"
"CCU","BBI"
"CCU","BKK"
"CCU","BLR"
"CCU","BOM"
"CCU","DEL"
"CCU","DIB"
"CCU","GAU"
"CCU","HYD"
"CCU","IMF"
"CCU","IXA"
"CCU","IXB"
"CCU","IXR"
"CCU","JAI"
"CCU","MAA"
"CCU","NAG"
"CCU","PAT"
"CCU","PNQ"
"CCU","RPR"
"CJB","BOM"
"CJB","DEL"
"CJB","MAA"
"COK","BLR"
"COK","BOM"
"COK","DEL"
"COK","DXB"
"COK","HYD"
"COK","MAA"
"COK","TRV"
"DEL","AMD"
"DEL","BBI"
"DEL","BDQ"
"DEL","BKK"
"DEL","BLR"
"DEL","BOM"
"DEL","CCU"
"DEL","CJB"
"DEL","COK"
"DEL","DIB"
"DEL","DXB"
"DEL","GAU"
"DEL","GOI"
"DEL","HYD"
"DEL","IDR"
"DEL","IXB"
"DEL","IXJ"
"DEL","IXR"
"DEL","KTM"
"DEL","LKO"
"DEL","MAA"
"DEL","NAG"
"DEL","PAT"
"DEL","PNQ"
"DEL","RPR"
"DEL","SXR"
"DEL","VNS"
"DIB","CCU"
"DIB","GAU"
"DXB","BOM"
"DXB","COK"
"DXB","DEL"
"DXB","HYD"
"DXB","MAA"
"DXB","TRV"
"GAU","BLR"
"GAU","BOM"
"GAU","CCU"
"GAU","DEL"
"GAU","IMF"
"GAU","IXA"
"GAU","IXB"
"GOI","AMD"
"GOI","BLR"
"GOI","BOM"
"GOI","DEL"
"GOI","HYD"
"HYD","AMD"
"HYD","BBI"
"HYD","BLR"
"HYD","BOM"
"HYD","CCU"
"HYD","COK"
"HYD","DEL"
"HYD","DXB"
"HYD","GOI"
"HYD","JAI"
"HYD","MAA"
"HYD","PNQ"
"HYD","RPR"
"HYD","VTZ"
"IDR","BOM"
"IDR","DEL"
"IDR","NAG"
"IDR","RPR"
"IMF","CCU"
"IMF","GAU"
"IMF","IXA"
"IXA","CCU"
"IXA","GAU"
"IXA","IMF"
"IXB","CCU"
"IXB","DEL"
"IXB","GAU"
"IXC","BOM"
"IXJ","DEL"
"IXJ","SXR"
"IXR","BOM"
"IXR","CCU"
"IXR","DEL"
"IXR","PAT"
"JAI","AMD"
"JAI","BLR"
"JAI","BOM"
"JAI","CCU"
"JAI","HYD"
"KTM","DEL"
"LKO","BLR"
"LKO","BOM"
"LKO","DEL"
"LKO","PAT"
"MAA","AMD"
"MAA","BLR"
"MAA","BOM"
"MAA","CCU"
"MAA","CJB"
"MAA","COK"
"MAA","DEL"
"MAA","DXB"
"MAA","HYD"
"MAA","PNQ"
"MAA","SIN"
"MAA","TRV"
"MAA","VTZ"
"MCT","BOM"
"NAG","BLR"
"NAG","BOM"
"NAG","CCU"
"NAG","DEL"
"NAG","IDR"
"NAG","PNQ"
"PAT","CCU"
"PAT","DEL"
"PAT","IXR"
"PAT","LKO"
"PNQ","AMD"
"PNQ","BLR"
"PNQ","CCU"
"PNQ","DEL"
"PNQ","HYD"
"PNQ","MAA"
"PNQ","NAG"
"RPR","CCU"
"RPR","DEL"
"RPR","HYD"
"RPR","IDR"
"SIN","MAA"
"SXR","BOM"
"SXR","DEL"
"SXR","IXJ"
"TRV","BLR"
"TRV","BOM"
"TRV","COK"
"TRV","DXB"
"TRV","MAA"
"VNS","DEL"
"VTZ","BBI"
"VTZ","BLR"
"VTZ","HYD"
"VTZ","MAA"
"ETH","SDV"
"ETH","TLV"
"FCO","TLV"
"NCE","TLV"
"SDV","ETH"
"SXF","TLV"
"TBS","TLV"
"TLV","ETH"
"TLV","FCO"
"TLV","NCE"
"TLV","SXF"
"TLV","TBS"
"CPH","SGD"
"SGD","CPH"
"YEV","YHI"
"YEV","YPC"
"YEV","YSY"
"YEV","YUB"
"YEV","ZFM"
"YHI","YEV"
"YHI","YSY"
"YPC","YEV"
"YSY","YEV"
"YSY","YHI"
"YUB","YEV"
"ZFM","YEV"
"DME","KRR"
"DME","LED"
"DME","MJZ"
"DME","PYJ"
"IKT","MJZ"
"IKT","ULK"
"KJA","MJZ"
"KRR","DME"
"KRR","OVB"
"LED","DME"
"LED","OVB"
"MJZ","DME"
"MJZ","IKT"
"MJZ","KJA"
"MJZ","OVB"
"MJZ","PYJ"
"MJZ","YKS"
"OVB","KRR"
"OVB","LED"
"OVB","MJZ"
"OVB","PYJ"
"PYJ","DME"
"PYJ","MJZ"
"PYJ","OVB"
"PYJ","YKS"
"ULK","IKT"
"ULK","YKS"
"YKS","MJZ"
"YKS","PYJ"
"YKS","ULK"
"AKY","RGN"
"AKY","SNW"
"HEH","MDL"
"HEH","RGN"
"KAW","MGZ"
"MDL","HEH"
"MDL","NYU"
"MDL","THL"
"MGZ","KAW"
"MGZ","TVY"
"NYU","MDL"
"NYU","RGN"
"RGN","AKY"
"RGN","HEH"
"RGN","NYU"
"RGN","SNW"
"RGN","TVY"
"SNW","AKY"
"SNW","RGN"
"THL","MDL"
"TVY","MGZ"
"TVY","RGN"
"DME","RTW"
"EVN","RTW"
"MRV","RTW"
"PRG","RTW"
"RTW","DME"
"RTW","EVN"
"RTW","MRV"
"RTW","PRG"
"RTW","SVX"
"SVX","RTW"
"RIX","TFS"
"TFS","RIX"
"BKK","ICN"
"BKK","PUS"
"CEB","ICN"
"CEB","PUS"
"CJJ","CJU"
"CJU","CJJ"
"CJU","GMP"
"CJU","PUS"
"FUK","ICN"
"GMP","CJU"
"GMP","KIX"
"GMP","NGO"
"GUM","ICN"
"HKG","ICN"
"ICN","BKK"
"ICN","CEB"
"ICN","FUK"
"ICN","GUM"
"ICN","HKG"
"ICN","KIX"
"ICN","MNL"
"ICN","NGO"
"ICN","NRT"
"ICN","TAO"
"KIX","GMP"
"KIX","ICN"
"MNL","ICN"
"NGO","GMP"
"NGO","ICN"
"NRT","ICN"
"PUS","BKK"
"PUS","CJU"
"TAO","ICN"
"GWT","HAM"
"HAM","GWT"
"YAB","YFB"
"YAB","YRB"
"YBK","YRT"
"YBK","YUT"
"YCB","YCO"
"YCB","YHK"
"YCB","YZF"
"YCO","YCB"
"YCO","YHI"
"YCO","YZF"
"YCS","YRT"
"YCS","YZS"
"YCY","YFB"
"YCY","YIO"
"YEG","YZF"
"YEK","YRT"
"YEK","YXN"
"YEV","YVQ"
"YFB","YAB"
"YFB","YCY"
"YFB","YGT"
"YFB","YLC"
"YFB","YOW"
"YFB","YRT"
"YFB","YTE"
"YFB","YUX"
"YFB","YVP"
"YFB","YXP"
"YFS","YZF"
"YGT","YFB"
"YGT","YUX"
"YHI","YCO"
"YHK","YCB"
"YHK","YYH"
"YHY","YZF"
"YIO","YCY"
"YLC","YFB"
"YOW","YFB"
"YRB","YAB"
"YRT","YBK"
"YRT","YCS"
"YRT","YEK"
"YRT","YFB"
"YRT","YWG"
"YRT","YXN"
"YRT","YZF"
"YTE","YFB"
"YTE","YZS"
"YUL","YVP"
"YUT","YBK"
"YUX","YFB"
"YUX","YGT"
"YVM","YXP"
"YVP","YFB"
"YVP","YUL"
"YVQ","YEV"
"YVQ","YZF"
"YWG","YRT"
"YXN","YEK"
"YXN","YRT"
"YXP","YFB"
"YXP","YVM"
"YYH","YHK"
"YYH","YZF"
"YZF","YCB"
"YZF","YCO"
"YZF","YEG"
"YZF","YFS"
"YZF","YHK"
"YZF","YHY"
"YZF","YRT"
"YZF","YVQ"
"YZS","YCS"
"YZS","YTE"
"FUK","HND"
"HND","FUK"
"HND","KIX"
"HND","KKJ"
"KIX","HND"
"KKJ","HND"
"ABL","OTZ"
"ABL","SHG"
"ADQ","ANC"
"AIN","ATK"
"AIN","BRW"
"AKI","KKI"
"AKI","TLT"
"ANC","ADQ"
"ANC","ANI"
"ANC","BET"
"ANC","CDV"
"ANC","ENA"
"ANC","FAI"
"ANC","HOM"
"ANC","KSM"
"ANC","UNK"
"ANC","VDZ"
"ANI","ANC"
"ANI","CHU"
"ANI","HCR"
"ANI","KLG"
"ANI","RSH"
"ANI","SHX"
"ANV","HCR"
"ANV","KGX"
"ATK","AIN"
"ATK","BRW"
"ATT","BET"
"AUK","EMK"
"AUK","SXP"
"BET","ANC"
"BET","CYF"
"BET","EEK"
"BET","HPB"
"BET","KKH"
"BET","KLG"
"BET","KUK"
"BET","KWK"
"BET","KWN"
"BET","KWT"
"BET","MLL"
"BET","NME"
"BET","OOK"
"BET","PQS"
"BET","TLT"
"BET","VAK"
"BET","WTL"
"BKC","DRG"
"BKC","OTZ"
"BRW","AIN"
"BRW","ATK"
"BRW","NUI"
"BRW","PIZ"
"BTI","FYU"
"BTI","SCC"
"CDV","ANC"
"CHU","CKD"
"CKD","RDV"
"CKD","SLQ"
"CYF","BET"
"CYF","KPN"
"DRG","BKC"
"DRG","OTZ"
"EEK","KWN"
"ELI","KKA"
"ELI","OME"
"EMK","AUK"
"EMK","KOT"
"ENA","ANC"
"FAI","ANC"
"FAI","FYU"
"FAI","GAL"
"FAI","RBY"
"FAI","SCC"
"FYU","BTI"
"FYU","FAI"
"GAL","FAI"
"GAL","HSL"
"GAL","KAL"
"GAL","NUL"
"GAL","RBY"
"GAM","OME"
"GAM","SVA"
"GLV","OME"
"GLV","WMO"
"HCR","ANI"
"HCR","ANV"
"HOM","ANC"
"HPB","SCM"
"HPB","VAK"
"HSL","GAL"
"HSL","KYU"
"IAN","ORV"
"IAN","OTZ"
"KAL","GAL"
"KAL","NUL"
"KGX","ANV"
"KGX","SHX"
"KKA","ELI"
"KKA","SKK"
"KKA","UNK"
"KKH","BET"
"KKH","KWK"
"KKI","AKI"
"KKI","KWT"
"KLG","ANI"
"KLG","BET"
"KLG","RSH"
"KOT","EMK"
"KOT","KSM"
"KOT","WBB"
"KPN","BET"
"KPN","CYF"
"KSM","ANC"
"KSM","KOT"
"KSM","MOU"
"KSM","SXP"
"KTS","TLA"
"KTS","WAA"
"KUK","NUP"
"KVL","OTZ"
"KWK","BET"
"KWK","KKH"
"KWK","KPN"
"KWN","BET"
"KWN","TOG"
"KWT","BET"
"KWT","KKI"
"KYU","GAL"
"MLL","RSH"
"MOU","KSM"
"MOU","PQS"
"MYU","BET"
"NME","OOK"
"NME","TNK"
"NUI","BRW"
"NUI","SCC"
"NUL","GAL"
"NUL","KAL"
"NUP","ATT"
"OBU","ABL"
"OBU","OTZ"
"OME","ELI"
"OME","GAM"
"OME","GLV"
"OME","KTS"
"OME","SHH"
"OME","SKK"
"OME","SVA"
"OME","TLA"
"OME","UNK"
"OME","WAA"
"OME","WBB"
"OME","WMO"
"OOK","MYU"
"OOK","TNK"
"ORV","IAN"
"ORV","OTZ"
"OTZ","ABL"
"OTZ","BKC"
"OTZ","DRG"
"OTZ","IAN"
"OTZ","ORV"
"OTZ","PHO"
"OTZ","SHG"
"OTZ","WLK"
"OTZ","WTK"
"PHO","OTZ"
"PHO","PIZ"
"PIZ","BRW"
"PIZ","PHO"
"PQS","BET"
"PQS","MOU"
"RBY","FAI"
"RBY","GAL"
"RDV","SLQ"
"RSH","ANI"
"RSH","BET"
"RSH","KLG"
"SCC","BTI"
"SCC","FAI"
"SCC","NUI"
"SCM","BET"
"SHG","OBU"
"SHH","OME"
"SHH","WAA"
"SHX","ANI"
"SHX","KGX"
"SKK","KKA"
"SKK","OME"
"SKK","UNK"
"SLQ","ANI"
"SLQ","SRV"
"SMK","UNK"
"SMK","WBB"
"SRV","ANI"
"SVA","GAM"
"SVA","OME"
"SXP","AUK"
"SXP","KSM"
"TLA","KTS"
"TLA","OME"
"TLT","AKI"
"TLT","BET"
"TNK","WWT"
"TOG","KWN"
"UNK","ANC"
"UNK","SKK"
"UNK","SMK"
"VAK","HPB"
"VAK","SCM"
"VDZ","ANC"
"WAA","KTS"
"WAA","OME"
"WBB","KOT"
"WBB","OME"
"WBB","SMK"
"WBB","UNK"
"WLK","OTZ"
"WMO","GLV"
"WMO","OME"
"WTK","KVL"
"WTL","BET"
"WWT","BET"
"AUA","CCS"
"AUA","CUR"
"AUA","LRM"
"AUA","MIA"
"AUA","VLN"
"BON","AUA"
"BON","CUR"
"BRM","CUR"
"CCS","AUA"
"CCS","CUR"
